year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
1978,fi,Finland,Seija Simola,Anna Rakkaudelle Tilaisuus,18.0,,4.0,,18.0,2.0,,,,,,,Reijo Karvonen,Reijo Karvonen;Seija Simola,"Silmin viattomin katsot vielï¿½ï¿½ pikkumies\nOn niin epï¿½ï¿½varma askel pienten jalkain\nMutta aika kuluu mieheks vartut pikkumies\nLeikit vaihtuu tyï¿½ï¿½hï¿½ï¿½n aikuisten\n\nSilloin toivon suurta rakkautta sydï¿½ï¿½mmeesi sun\nSiten helpompi on tiesi taivaltaa\nKovaa maailmaa niin vaikea on joskus ymmï¿½ï¿½rtï¿½ï¿½ï¿½ï¿½\nMuista se, niin koittaa aika uus\n\nKovaa maailmaa niin vaikea on joskus ymmï¿½ï¿½rtï¿½ï¿½ï¿½ï¿½\nMuista se, niin koittaa aika uus\n\nKï¿½ï¿½si pienoinen on vielï¿½ï¿½ hetken kï¿½ï¿½dessï¿½ï¿½in\nHymy aurinkoisin ï¿½ï¿½idin hymyyn vastaa\nAikaa pysï¿½ï¿½htymï¿½ï¿½ï¿½ï¿½n silloin niin mï¿½ï¿½ toivoisin\nPian huomaan susta kasvanut on mies\n\nUsein matkallasi aikuisten niin kovaan maailmaan\nMoni aate, ihon vï¿½ï¿½ri vaatii kantaa ottamaan\nMutta tï¿½ï¿½rkeintï¿½ï¿½ on rakkaudelle antaa tilaisuus\nMuista se, niin koittaa aika uus\n\nUsein matkallasi aikuisten niin kovaan maailmaan\nMoni aate, ihon vï¿½ï¿½ri vaatii kantaa ottamaan\nMutta tï¿½ï¿½rkeintï¿½ï¿½ on rakkaudelle antaa tilaisuus\nittaa aika uus",https://youtube.com/watch?v=LGCSJVUN3h4
1978,tr,Turkey,Nazar,Sevince,18.0,,12.0,,18.0,2.0,,,,,,,Daï¿½ï¿½han Baydur;Onno T,Hulki Aktunï¿,"Dï¿½ï¿½nya duruyor aniden seni sevince\nDï¿½ï¿½nya dï¿½ï¿½nï¿½ï¿½yor aniden seni sevince\nSev beni hayat boyunca, beni sevince\nBiz hep sevince dï¿½ï¿½ner dï¿½ï¿½nya ï¿½ï¿½ï¿½ dï¿½ï¿½nya sevince\n\nGï¿½ï¿½neï¿½ï¿½ batï¿½ï¿½yor aniden seni sevince\nGï¿½ï¿½neï¿½ï¿½ doï¿½ï¿½uyor aniden seni sevince\nDurma sev gï¿½ï¿½nler boyunca ï¿½ï¿½ï¿½ ah... sevince\nBiz hep sevince gï¿½ï¿½zel gï¿½ï¿½nler ï¿½ï¿½ï¿½ gï¿½ï¿½nler sevince\n\nOh... sevmek ne bï¿½ï¿½yï¿½ï¿½k bir ï¿½ï¿½lke\nOh... sev beni, koï¿½ï¿½ o ï¿½ï¿½lkeye\n\nDurma sev gï¿½ï¿½nler boyunca ï¿½ï¿½ï¿½ ah... sevince\nBiz hep sevince gï¿½ï¿½zel gï¿½ï¿½nler, gï¿½ï¿½nler sevince\n\nHayat deï¿½ï¿½iï¿½ï¿½iyor birden, seni sevince\nDï¿½ï¿½nya deï¿½ï¿½iï¿½ï¿½iyor birden, seni sevince\nDurma sev yï¿½ï¿½llar boyunca, beni sevince\nBiz hep sevince dï¿½ï¿½ner dï¿½ï¿½",https://youtube.com/watch?v=JD1yShQZHq4
1978,no,Norway,Jahn Teigen,Mil Etter Mil,20.0,,2.0,,20.0,0.0,,,,,,,Kai Eide,,"Hvil deg nï¿½ï¿½, du er sliten\nHvil din kropp fï¿½ï¿½r din kraft ebber ut\nVann pipler inn i dine sko\nDu vandrer i regn\n\nMil etter mil etter mil\nEtter mil etter mil etter mil\n\nSï¿½ï¿½k mot meg hvis du lengter\nRett ditt sinn mot et annet sted\nKomm hit hvor jeg er, hvor solen er nï¿½ï¿½r\nDu mï¿½ï¿½ ikke gï¿½ï¿½\n\nMil etter mil etter mil\nEtter mil etter mil etter mil\n\nOg det er langt ï¿½ï¿½ gï¿½ï¿½\nDet er lengselen som driver deg\nMot et lys som du kan se\nMen ikke jeg\n\nTenk deg om nï¿½ï¿½\nHvor farer du hen\nDu har vandret altfor lenge\n\nMil etter mil etter mil\nEtter mil etter mil etter mil\n\nTenk deg om nï¿½ï¿½\nHvor farer du hen\nDu har vandret altfor lenge\n\nMil etter mil etter mil\nEtter mil etter mil etter mil\nEtter mil etter mil etter mil\n",https://youtube.com/watch?v=dVj8tlXQ1Vg
1979,il,Israel,Milk and Honey,Hallelujah,1.0,,10.0,,1.0,125.0,,,,,,,Kobi Oshrat,Shimrit Orr,"Hallelujah la'olam\nHallelujah, yashiru kulam\nBemila achat bodeda\nHalev male bahamon toda\nVeholem gam hu: eize olam nifla\n\nHallelujah im hashir\nHallelujah al yom sheme'ir\nHallelujah al ma shehaya\nUma she'od lo haya\nHallelujah\n\nHallelujah la'olam\nHallelujah, yashiru kulam\nVeha'inbalim hagdolim\nYehadhedu bahamon tslilim\nVe'itanu hem yomru Hallelujah\n\nHallelujah im hashir\nHallelujah al yom sheme'ir\nHallelujah al ma shehaya\nUma she'od lo haya\nHallelujah\n\nHallelujah al hakol\nHalelu al machar ve'etmol\nHallelujah utnu yad beyad\nVeshiru milev echad\nHallelujah\n\nHallelujah im hashir\nHallelujah al yom sheme'ir\nHallelujah al ma shehaya\nUma she'od lo haya\nHallelujah\n\nHallelujah al ma shehaya\nUma she'od lo haya\nHallelujah",https://youtube.com/watch?v=C33kO3fvjkI
1979,es,Spain,Betty Missiego,Su Canciï¿½,2.0,,19.0,,2.0,116.0,,,,,,,Fernando Moreno,,"Paseando sola en mi ciudad\nYo sentï¿½ï¿½ que un canto me llegaba\nMe acerquï¿½ï¿½ y pude contemplar\nA unos niï¿½ï¿½os que cantaban\n\nUno fue ""ýýEh mayor!""\n""ýýNo quieres incluir tu voz cansada?""\n""Ya verï¿½ï¿½s que fï¿½ï¿½cil e""\n""Si tienes bien alegre el corazï¿½""\n\nSi todo el mundo quisiera una canciï¿½ï¿½n\nQue hable de paz, que hable de amor\nSerï¿½ï¿½a sencillo podernos reunir\nPara vivir con ilusiï¿½ï¿½n\n\nQuiero que sienta conmigo esta canciï¿½ï¿½n\nQue deje atrï¿½ï¿½s su malhumor\nPara que salga en la vida a sonreï¿½ï¿½r\nY a disfrutar su condiciï¿½ï¿½n\n\nCante en su casa a solas mi canciï¿½ï¿½n\nComprenderï¿½ï¿½ que no hay dolor\nCuando se tiene la dicha de vivir\nY un corazï¿½ï¿½n que compartir\n\nCierre los ojos conmigo y diga adios\nA esta canciï¿½ï¿½n que me enseï¿½ï¿½ï¿½ï¿½\nVivir el hoy, no del ayer\nUna canciï¿½ï¿½n que es de los dos\nEs su canciï¿½ï¿½n\n\n(Lala lalala lalala...)\nLalalala... lalalala...\n(Lalalala la lalala lalala...)\nLalalala... lalalala...\n\nLalalala la lalala lalala...\nLalalala lalalala...\nLalalala",https://youtube.com/watch?v=2LbhAIsXqt8
1979,fr,France,Anne-Marie David,Je Suis L'enfant-soleil,3.0,,11.0,,3.0,106.0,,,,,,,Eddy Marnay,Hubert Giraud,"(La lala... la lala... la lala...)\n\nIl est arrivï¿½ï¿½ du nord et moi, j'ï¿½ï¿½tais une enfant-soleil\nIl a dit des mots plus forts et plus doux que le coton du ciel\nIl a partagï¿½ï¿½ le pain et mon pï¿½ï¿½re lui a ""Tu commenceras demain, prï¿½ï¿½s du chï¿½ï¿""\n\nJe n'ai pas rï¿½ï¿½vï¿½ï¿½ de lui, je ne dormais pas\nEtendue au pied du chï¿½ï¿½ne gris, je guettais son pas\nEt tout un hiver brï¿½ï¿½lant, notre amour a fait chanter la terre\nComme un recommencement, comme une priï¿½ï¿½re\n\nIl ï¿½ï¿½tait un homme-neige, et moi, j'ï¿½ï¿½tais une enfant-soleil\nLe printemps sur son manï¿½ï¿½ge dï¿½ï¿½roulait pour nous ses arcs-en-ciel\nS'il avait voulu partir, je n'aurais mï¿½ï¿½me pas su pleurer\nJ'aurais gardï¿½ï¿½ le sourire qu'il m'avait donnï¿½ï¿½\n\nQuand des hommes sont venus, je n'ai pas compris\nAu-devant de moi il a couru, vers le chï¿½ï¿½ne gris\nMais sans qu'il ait rien pu faire, le piï¿½ï¿½ge s'ï¿½ï¿½tait fermï¿½ï¿½ sur lui\nIls ont remerciï¿½ï¿½ mon pï¿½ï¿½re, puis ils sont partis\n\nIl est retournï¿½ï¿½ au nord, et moi, j'ï¿½ï¿½tais une enfant-soleil\nIl avait ses mains dehors et sur son dos le coton du ciel\nIl a partagï¿½ï¿½ le pain et mon pï¿½ï¿½re lui a donnï¿½ï¿½ un lit\nCe jour-lï¿½ï¿½ me paraï¿½ï¿½t loin, prï¿½ï¿½s du chï",https://youtube.com/watch?v=7rGavYdklEQ
1979,de,Germany,Dschinghis Khan,Dschinghis Khan,4.0,,9.0,,4.0,86.0,,,,,,,Ralph Siegel,Gunter Johansen,"Hu, ha, hu, ha... hu, ha, hu, ha...\nHu, ha, hu, ha... hu, ha, hu, ha...\nHu, ha, hu, ha, hu, ha, hu, ha...\n\nSie ritten um die Wette mit dem Steppenwind\nTausend Mann\nHa, hu, ha...\nUnd einer ritt voran, dem folgten alle blind:\nDschinghis Khan\nHa, hu, ha...\n\nDie Hufe ihrer Pferde, die peitschten im Sand\nSie trugen Angst und Schrecken in jedes Land\nUnd weder Blitz noch Donner hielt sie auf\nHu, ha...\n\nDsching... Dsching... Dschinghis Khan\nHe, Reiter; ho, Leute; he, Reiter, immer weiter\nDsching... Dsching... Dschinghis Khan\nAuf Brï¿½ï¿½der, sauft Brï¿½ï¿½der, rauft Brï¿½ï¿½der, immer wieder\n\nLasst noch Wodka holen\nHo, ho, ho, ho...\nDenn wir sind Mongolen\nHa, ha, ha, ha...\nUnd der Teufel kriegt uns frï¿½ï¿½h genug\n\nDsching... Dsching... Dschinghis Khan\nHe, Reiter; ho, Leute; he, Reiter, immer weiter\nDsching... Dsching... Dschinghis Khan\nHe, Mï¿½ï¿½nner; ho, Mï¿½ï¿½nner; tanzt Mï¿½ï¿½nner, so wie immer\n\nUnd man hï¿½ï¿½rt ihn lachen\nHo, ho, ho, ho...\nImmer lauter lachen\nHa, ha, ha, hanem Zug\n\nUnd jedes Weib, das ihm gefiel\nDas nahm er sich in sein Zelt\nHa, hu, ha...\nEs hiess, die Frau, die ihn nicht liebte\nGab es nicht auf der Welt\nHa, hu, ha...\n\nEr zeugte sieben Kinder in einer Nacht\nUnd ï¿½ï¿½ber seine Feinde hat er nur gelacht\nDenn seiner Kraft konnt keiner widerstehn\nHu, ha...\n\nDsching... Dsching... Dschinghis Khan\nHe, Reiter; ho, Leute; he, Reiter, immer weiter\nDsching... Dsching... Dschinghis Khan\nAuf Brï¿½ï¿½der, sauft Brï¿½ï¿½der, rauft Brï¿½ï¿½der, immer wieder\n\nLasst noch Wodka holen\nHo, ho, ho, ho...\nDenn wir sind Mongolen\nHa, ha, ha, ha...\nUnd der Teufel kriegt uns frï¿½ï¿½h genug\n\nDsching... Dsching... Dschinghis Khan\nHe, Reiter; ho, Leute; he, Reiter, immer weiter\nDsching... Dsching... Dschinghis Khan\nHe, Mï¿½ï¿½nner; ho, Mï¿½ï¿½nner; tanzt Mï¿½ï¿½nner, so wie immer\n\nUnd man hï¿½ï¿½rt ihn lachen\nHo, ho, ho, ho...\nImmer lauter lachen\nHa, ha, ha, ha...\nUnd er leert den Kr",https://youtube.com/watch?v=eAEUrp2V4ss
1979,ie,Ireland,Cathal Dunne,Happy Man,5.0,,4.0,,5.0,80.0,,,,,,,Cathal Dunne,,"It seemed life had no answers for me\nNo special meaning or plan\nHow could I be a happy man?\n\nThen just like in a love song\nYou're here, making each day seem so clear\nNow I can smile ï¿½ï¿½ï¿½ I'm a happy man\n\nI'm in love and I'm alive ï¿½ï¿½ï¿½ happy man\nGot the sun inside ï¿½ï¿½ï¿½ happy man\nI've got a girl on my mind\nLove in my heart ï¿½ï¿½ï¿½ happy man\n\nI'm in love and I'm alive ï¿½ï¿½ï¿½ happy man\nGot the sun inside ï¿½ï¿½ï¿½ happy man\nSo now the whole world can see\nI've got all I need ï¿½ï¿½ï¿½ I'm a happy man\n\nAnd now you say it's happened to you\nThis love I'm feeling inside\nGirl, you've made me a happy man\n\nAnd I will share a lifetime with you\nMaking our dreams all come true\nNow I can smile ï¿½ï¿½ï¿½ I'm a happy man\n\nI'm in love and I'm alive ï¿½ï¿½ï¿½ happy man\nGot the sun inside ï¿½ï¿½ï¿½ happy man\nI've got a girl on my mind\nLove in my heart ï¿½ï¿½ï¿½ happy man\n\nI'm in love and I'm alive ï¿½ï¿½ï¿½ happy man\nGot the sun inside ï¿½ï¿½ï¿½ happy man\nSo now the whole world ï¿½ï¿½ï¿½ happy man\nGot the sun inside ï¿½ï¿½ï¿½ happy man\nI've got a girl on my mind\nLove in my heart ï¿½ï¿½ï¿½ happy man\n\nI'm ",https://youtube.com/watch?v=f-z_gZFRptI
1979,dk,Denmark,Tommy Seebach,Disco Tango,6.0,,3.0,,6.0,76.0,,,,,,,Tommy Seebach,Keld Heick,"Hun er en stjerne pï¿½ï¿½ et dansegulv\nSlï¿½ï¿½r John Travolta i en rock 'n' roll\nPï¿½ï¿½ diskoteket ta'r hun kegler, og der ka' man se\nDem stï¿½ï¿½ i kï¿½ï¿½ og skï¿½ï¿½ve, hver gang hun gï¿½ï¿½r sin entrï¿½ï¿½\n\nOm dagen lever hun et hundeliv\nOg dyrker skoleridt som tidsfordriv\nMen sï¿½ï¿½ nï¿½ï¿½r mï¿½ï¿½rket falder pï¿½ï¿½, er hun den, der stï¿½ï¿½r af\nHun krï¿½ï¿½ver action, det' det samme hver eneste dag\nHvad mon det er, hun vil ha'?\n\nDisco tango ï¿½ï¿½ la carte\nOg godt med garniture, flugt og fart\nEn jockey uden hest, der disc'er op\nMed nyt fra USA, soul, reggae eller pop\n\nBach er lige fedt om dag'n\nBeethoven ta'r endnu sin bid af kag'n\nMen nat-menuen hedder lidt bizart:\nEn disco tango ï¿½ï¿½ la carte\n\nDisco tango ï¿½ï¿½ la carte\nOg godt med garniture, flugt og fart\nEn jockey uden hest, der disc'er op\nMed nyt fra USA, soul, reggae eller pop\n\nBach er lige fedt om dag'n\nBeethoven ta'r endnu sin bid af k",https://youtube.com/watch?v=XZ44_wBTHWU
1979,gb,United Kingdom,Black Lace,Mary Ann,7.0,,17.0,,7.0,73.0,,,,,,,Peter Morris,,"Out on a late night\nWay after midnight\nArmed with a bottle or two\nWhat's the time?\nI'm gettin' out of my mind\nI've gotta get to you\n\nShe was in black lace\nCome back to my place\nCome for a drink and a dance\nBoy, I found she didn't hang around\nI didn't stand a chance\n\nShe paid a big rent\nFor an apartment uptown One-twenty-one\nShe said: come inside\nI've got nothin' to hide\nI only want some fun\n\nHavin' a good time\nWalkin' a tight line\nI was out of my head\nJust when I reached for you\nLike I usually do\nI found her instead\n\nMary Ann, I'm gonna do what I can\nBut I can't do more than try\nTearin' my heart out tryin' to make it up to you\nMary Ann, I'm gonna do what I can\nThat's truth, and that's no lie\nCryin' my eyes out, gotta get it back with you\n\nI woke up early\nWith everythin' blurry\nAnd my head rattled with pain\nEven so, I heard the doorbell go\nAnd someone call my name\n\nThere was her best friend\nDown for the weekend\nI knew I'd met her before\nShe said: you dirty man\nWhen I see Mary Ann\nI'm gonna tell her the score\n\nMary Ann, I'm gonna do what I can\nBut I can't do more than try\nTearin' my heart out tryin' to make it up to you\nMary Ann, I'm gonna do what I can\nThat's truth, and that's no lie\nCryin' my eyes out, gotta get it back with you\n\nOut on a late night\nWay after midnight\nArmed with a bottle or two\nWhat's the time?\nI'm gettin' out of my mind\nI've got to get to you\n\nMary Ann, I'm gonna do what I can\nBut I can't do more than try\nTearin' my heart out tryin' to make it up to you\nMary Ann, I'm gonna do what I can\nThat's truth, and that's no lie\nCryin' my eyes out, gotta get it back with you\n\nCryin' my eyes out, gotta get it back with you",https://youtube.com/watch?v=IHlmtWpFMd8
1979,gr,Greece,Elpida,Socrati,8.0,,7.0,,8.0,69.0,,,,,,,Doros Georgiadis,Sofia Tsotu,"Theo... Theo... Theo... theo the se lene\nKeria... keria... keria... keria the su kene\nAla ta lo... ta lo... ta loyia su kene\nKi ako... ako... ako... akoma ta lene\nSocrati esi superstar\n\nAgnos ke kalos, o protos Hristos\nSocrati esi superstar\nMe kapa zitianu yirnuses\nKe st' aspra su yenia pulia\n\nTriyiro laos ki esi ayio fos\nSocrati esi superstar\nYia agapi ke fos tus miluses\nSofe ton sofon vasilia\n\nTheo... Theo... Theo... theo the se lene\nKeria... keria... keria... keria the su kene\nAla ta lo... ta lo... ta loyia su kene\nKi ako... ako... ako... akoma ta lene\nSocrati esi superstar\n\nTheo... Theo... Theo... theo the se lene\nKeria... keria... keria... keria the su kene\nAla ta lo... ta lo... ta loyia su kene\nKi ako... ako... ako... akoma ta lene\nSocrati esi superstar... superstar... superstar\n\nPilatos laos, su pire to fos\nSocrati esi superstar\nKi i Athina pu toso agapuses\nFarmaki su thini pikro\n\nPikri haravyi, orfaneve i yi\nSocrati esi superstar\nTin ora pu esi xekinuses\nNa vris ton eonio Theo\n\nTheo... Theo... Theo... theo the se lene\nKeria... keria... keria... keria the su kene\nAla ta lo... ta lo... ta loyia su kene\nKi ako... ako... ako... akoma ta lene\nSocrati esi superstar\n\nTheo... Theo... Theo... theo the se lene\nKeria... keria... keria... keria the su kene\nAla ta lo... ta lo... ta loyia su kene\nKi ako... ako... ako... akoma ta lene\nSocrati esi superstar... superstar... superstar",https://youtube.com/watch?v=8Gm99Dvvg8w
1979,pt,Portugal,Manuela Bravo,"Sobe, Sobe, Balï¿½ï¿½o ",9.0,,1.0,,9.0,64.0,,,,,,,Carlos Nï¿½ï¿½brega e S,,"Bada bada bada bada bada da...\nBada bada bada bada bada da...\nSobe, sobe, balï¿½ï¿½o sobe\nSobe, sobe, balï¿½ï¿½o sobe\n\nEu vivo a sonhar, nï¿½ï¿½o pensem mal de mim\nQuanto mais nï¿½ï¿½o vale viver a vida assim?\nNas asas do sonho ï¿½ï¿½ bom andar sem norte\nNï¿½ï¿½o preciso vistos nem uso passaporte\n\nNï¿½ï¿½o tenho limites, parar nï¿½ï¿½o ï¿½ï¿½ ""Eu vou contigo!""\nTer essa certeza ï¿½ï¿½ luz dum novo dia\nVai, meu balï¿½ï¿½o d'oiro envolto em fantasia\n\nSobe, sobe, balï¿½ï¿½o sobe\nVai pedir ï¿½ï¿½quela estrela\nQue me deixe lï¿½ï¿½ viver e sonhar\nLevo o meu amor comigo\nPois eu sei que encontrei\nO lugar ideal para amar\n\nSobe, sobe, balï¿½ï¿½o sobe\nVai pedir ï¿½ï¿½quela estrela\nQue me deixe lï¿½ï¿½ viver e sonhar\nLevo o meu amor comigo\nPois eu sei que encontrei\nO lugar ideal para amar\n\nSobe, sobe, balï¿½ï¿½o sobe\nVai pedir ï¿½ï¿½quela estrela\nQue me deixe lï¿½ï¿½ viver e sonhar\nLevo o meu amor comigo\nPois eu sei que encontrei\nO lugar ideal para amar\n\nSobe, sobe, balï¿½ï¿½o sobe\nVai pedir ï¿½ï¿½quela estrela\nQue me deixe lï¿½ï¿½ viver e sonhar\nLevo o meu amor comigo\nPois eu sei que encontrei\nO lugar ideal para amar\n\nLa la la la la la la...\nLa la la la la la la...\nLa la la la la la la...\nLa la la...\n\nLevo o meu amor comigo\nPois eu sei que encontrei\nO lugar ideal para amar\n\nSobe, sobe, balï¿½ï¿½o sobe\nBalï¿½ï¿½o sobe\n(La",https://youtube.com/watch?v=XXgnmLDrPa0
1979,ch,Switzerland,"Peter, Sue and Marc and Pfuri, Gorps and Kniri",Trï¿½ï¿½dler Und,10.0,,8.0,,10.0,60.0,,,,,,,Peter Reber,,"Wir sind die Trï¿½ï¿½dler und Company\nUnd dies ist unsere Melodie\nWir sind die Trï¿½ï¿½dler und Company\nUnd machen Trï¿½ï¿½dlermusik\n\nWir sind die Trï¿½ï¿½dler und Company\nSo was wie uns sah die Welt noch nie\nUnser Zuhause ist nirgendwo\nWir sind die Trï¿½ï¿½dler und Co\n\nIn alten Sachen die ï¿½ï¿½berall steh'n\nDa schlafen manchmal die schï¿½ï¿½nsten Ideen, whoa...\nWir machen sie zum Musikinstrument\nUnd so entstand unsre Band\n\nZuerst hat jemand die Tï¿½ï¿½pfe gebracht\nDaraus war bald schon ein Schlagzeug gemacht, whoa...\nUnd was in so einer Gieï¿½ï¿½kanne steckt\nKlingt als Trompete perfekt\n\nWir sind die Trï¿½ï¿½dler und Company\nUnd dies ist unsere Melodie\nWir sind die Trï¿½ï¿½dler und Company\nUnd machen Trï¿½ï¿½dlermusik\n\nEs war im Garten von Omamama\nWo eines Morgens das Wunder geschah, whoa...\nSeit jenem Tage da spielen wir auch\nAuf einem Gartenschlauch\n\nWir sind die Trï¿½ï¿½dler und Company\nUnd dies ist unsere Melodie, whoa...\nWir sind die Trï¿½ï¿½dler und Company\nUnd machen Tlermusik",https://youtube.com/watch?v=-dbzbx6EEoc
1979,no,Norway,Anita Skorgan,Oliver,11.0,,16.0,,11.0,57.0,,,,,,,Anita Skorgan,Philip A. Kruse,"(Vil du, vil du ha neste dans?)\n(Vil du, vil du ha neste dans med meg?)\n\nDans med meg, Oliver, Oliver\nDans, nï¿½ï¿½ er sjansen din\nDans med meg, Oliver, Oliver\nLa neste dans, la neste dans bli min\n\nDiskoteket er hï¿½ï¿½yt\nEn tï¿½ï¿½ke av rï¿½ï¿½yk ligger overalt\nI mengden leter jeg etter deg\nFire uker i dag siden vi skilte lag\nDu er vel lykk'lig nï¿½ï¿½?\nMen hvis du gï¿½ï¿½r forbi vil jeg si:\n(Vil du ha neste dans?)\n\nDans med meg, Oliver, Oliver\nDans, nï¿½ï¿½ er sjansen din\nDans med meg, Oliver, Oliver\nLa neste dans, la neste dans bli min\nOliver...\n\nMoteriktig og 'in'\nJa, sï¿½ï¿½ viktig og fin man kan bli av klï¿½ï¿½r\nMen nï¿½ï¿½ er klovnen visst ganske trist\nOoh... kommer du ogsï¿½ï¿½ hit nï¿½ï¿½r kostymet er slitt\nOg folk ser hvem du er?\nDa er du pï¿½ï¿½ min dï¿½ï¿½r sï¿½ï¿½nn som fï¿½ï¿½r\n(Vil du ha neste dans?)\n\nDans med meg, Oliver, Oliver\nDans, nï¿½ï¿½ er sjansen din\nDans med meg, Oliver, Oliver\nGi meg en dans, dans med meg nï¿½ï¿½\n\nDans med meg, Oliver, Oliver\nDans, te dans bli min\n\n(Dans med meg, Oliver, Oliver)\nDans, ta en sjans med meg\nDans med meg, Oliver, Oliver\nLa neste dans, la neste dans bli min\n\n(Dans med meg, Oliver, Oliver)\nDans, ta en sjans med meg\nDans med meg, Oliver, Oliver\nLa neste dans, la neste dans bli min\n\n(Dans med meg, Oliver, Oliver)\nDans, ta en sjans med meg\nDans med meg, Oliver, Oliver\nLa neste dans, la neste dans...",https://youtube.com/watch?v=dz-BbMIm8JY
1979,nl,Netherlands,Xandra,Colorado,12.0,,14.0,,12.0,51.0,,,,,,,Rob Bolland,Ferdi Bolland;Gerard Cox,"Oh oh... Colorado, vlieg met me mee naar Colorado\nOh oh... Colorado, over de zee naar Colorado\nOh... Colorado, Colorado\n\nDe dollar is nu niet meer zo duur\nGa je mee de oversteek maken\nNaar een leven vol van avontuur?\n\nDe rivieren zitten vol vis\nMet een wilde beer op de foto\nColorado, Colorado\n\nOh oh... Colorado, vlieg met me mee naar Colorado\nOh oh... Colorado, over de zee naar Colorado\nOh... Colorado, Colorado\n\nWe kopen snel een tweedehands paard\nSamen heel de dag in het zadel\nDenk aan de benzine die je spaart\n\nIn de sterrennacht bij het vuur\nIn je armen lig ik te dromen\nColorado, Colorado\n\nOh oh... Colorado, vlieg met me mee naar Colorado\nOh oh... Colorado, over de zee naar Colorado\nOh oh... Colorado, Colorado\n\nOh oh... Colorado, vlieg met me mee naar Colorado\nOh oh... Colorado, over de zee naar Colorado\nOh... Colorado, Colorado",https://youtube.com/watch?v=R4K3sp4IO1Q
1979,lu,Luxembourg,Jeane Manson,J'ai Dï¿½ï¿½jï¿½ï¿½ Vu ï¿½ï¿½a D,13.0,,13.0,,13.0,44.0,,,,,,,Jean Renard,,"Un grand bateau qui s'ï¿½ï¿½loigne\nVers un horizon de ciel bleu\nDes ruisseaux courant la montagne\nJ'ai dï¿½ï¿½jï¿½ï¿½ vu ï¿½ï¿½a dans tes yeux\n\nDes ciels d'azur ou d'orage\nNous, main dans la main, silencieux\nTous les deux nus sur une plage\nJ'ai dï¿½ï¿½jï¿½ï¿½ vu ï¿½ï¿½a dans tes yeux\n\nDans tes yeux je vois\nLe reflet de toute ma vie\nMa vie qui s'en va\nIrrï¿½ï¿½sistiblement vers un bonheur infini\n\nOh, combien d'hivers ï¿½ï¿½ croire\nQue demain tu vas t'en aller?\nMais attends un peu ma victoire\nEt je te promets un ï¿½ï¿½tï¿½ï¿½\n\nUn tout petit coin de terre\nDeux ou trois enfants au milieu\nNous, assis sur un banc de pierre\nJ'ai dï¿½ï¿½jï¿½ï¿½ vu ï¿½ï¿½a dans tes yeux\n\nUn tout petit coin de terre\nSous un grand morceau de ciel bleu\nNous, assis sur un banc de pierre\nEt nous vieillirons tous les deux\n\",https://youtube.com/watch?v=mznCPsr9oCs
1979,fi,Finland,Katri-Helena,Katson Sineen Taivaan,14.0,,5.0,,14.0,38.0,,,,,,,Matti Kalevi Siitonen,Veikko 'Vexi' Salmi,"Etsien kï¿½ï¿½y lapsonen maan\nTokkopa koskaan juurtua saan\nLintunenkin muuttaessaan\nPesï¿½ï¿½puun lï¿½ï¿½ytï¿½ï¿½ï¿½ï¿½ vain vaistollaan\n\nMutta etsien kï¿½ï¿½y lapsonen maan\nHaikeus mielen kotina vaan\nSiivetï¿½ï¿½n oon, etsiï¿½ï¿½ saan\nRauhaa en lï¿½ï¿½ydï¿½ï¿½ kai milloinkaan\n\nKatson sineen taivaan tï¿½ï¿½hti kirkkain sua\nTaas mï¿½ï¿½ pyynnï¿½ï¿½in vaivaan, ohjaa kotiin mua\n\nKatson sineen taivaan tï¿½ï¿½hti kirkkain sua\nTaas mï¿½ï¿½ pyynnï¿½ï¿½in vaivaan, ohjaa kotiin mua\nOhjaa mua\n\nEtsien kï¿½ï¿½y lapsonen maan\nPeittï¿½ï¿½en turhaan kaipaustaan\nToiveenikin pï¿½ï¿½ivien tyï¿½ï¿½n\nMennessï¿½ï¿½ï¿½ï¿½n ilta vie syliin yï¿½ï¿½n\n\nEtsien kï¿½ï¿½y lapsonen maan\nLohtua iltaan raukenevaan\nTï¿½ï¿½hti sï¿½ï¿½ yï¿½ï¿½n loisteesi sun\nEksyneen viitaksi hohtees luo\n\nKatson sineen taivaan tï¿½ï¿½hti kirkkain sua\nTaas mï¿½ï¿½ pyynnï¿½ï¿½in vaivaan, ohjaa kotiin mua\n\nKatson sineen taivaan tï¿½ï¿½hti kirkkain sua\nTaas mï¿½ï¿½ ",https://youtube.com/watch?v=AdB6fdht-F8
